#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	1135.1.1 = {	
		death = {
			death_reason = death_duel
			killer = 790482
	}
		}
}

790103 = {
	name = "Robin_Leeland"
	dna = 790103_robinleeland
	dynasty_house = house_leeland
	culture = "english"
	religion = "viafurores"
	trait = "education_martial_prowess_3"
	prowess = 7
	intrigue = 12
	diplomacy = 12
	stewardship = 6
	martial = 8
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "brave"
	trait = "just"
	trait = "swift_movement"	
	trait = "celerityadvanced"
	trait = "fortitudeadvanced"
	trait = "presenceadvanced"
	trait = "potence"
	father = 790225
	female = no
	give_nickname = nick_outlaw	
	disallow_random_traits = yes
	
	805.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 32
		}
		effect = {
            add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_common_hood_flag
            add_character_flag = POD_portrait_male_hair_mena_02_flag
            add_character_flag = POD_portrait_male_hair_fp1_07_flag
			add_character_flag = POD_no_beard_flag			
		}
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 30
            }
		}
		effect = {
			add_trait = tourney_participant
			add_trait_xp = {
                trait = tourney_participant
				track = bow
                value = 100
            }		
		}
		effect = {
			add_trait = forest_fighter
			add_trait_xp = {
                trait = forest_fighter
                value = 100
            }
		}		
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791103 = {
#Irish Promethean (British Isles, and Promethean Coterie of Ashen Thief)
	name = "James_O_Conlae"
	dynasty_house = house_leeland
	culture = "irish"
	religion = "viaprometheus"
	trait = "education_stewardship_3"
	stewardship = 8
	diplomacy = 10
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "just"
	trait = "diligent"
	trait = "celerity"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	father = 790103
	female = no
	give_nickname = nick_ireland_renewal
	disallow_random_traits = yes
	
	1029.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
				
			set_immortal_age = 28
		}
	}

	1229.1.1 = {	
	}
	1230.1.7 = {
		employer = 790103
	}
	1500.1.1 = {
		religion = "camaanarchs"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792739 = {
#CB B rev p19	
	name = "Clara_of_Cork"
	dynasty_house = house_leeland
	culture = "irish"
	religion = "viachristi"
	trait = "education_stewardship_3"
	stewardship = 8
	diplomacy = 5
	learning = 9
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "shy"
	trait = "diligent"
	trait = "celerity"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	father = 791103
	female = yes
	disallow_random_traits = yes
	
	1051.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
				
			set_immortal_age = 36
		}
	}

	1229.1.1 = {
		effect = {
		set_relation_best_friend = { reason = best_friend_counsel_and_support target = character:792740  }
			}
		effect = {
			learn_language = language_latin
		} 			
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792740 = {
#CB B rev p19	
	name = "Fergus"
	dynasty_house = house_leeland
	culture = "irish"
	religion = "viachristi"
	trait = "education_diplomacy_3"
	stewardship = 8
	diplomacy = 8
	learning = 9
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "gregarious"
	trait = "diligent"
	trait = "adventurer"
	trait = "celerity"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	father = 791103
	give_nickname = nick_pious_clan
	female = no
	disallow_random_traits = yes
	
	1052.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
				
			set_immortal_age = 31
		}
	}

	1229.1.1 = {
		effect = {
			learn_language = language_latin
		} 			
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790709 = {
	name = "Patricia_of_Bollingbroke"
	dna = 790709_tyler
	dynasty_house = house_leeland
	culture = "english"
	religion = "freeanarch"
	trait = "education_martial_prowess_4"
	prowess = 10
	martial = 10
	diplomacy = 8
	intrigue = 14
	stewardship = 10
	learning = 9
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "brave"
	trait = "honest"	
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	father = 790103
	female = yes
	give_nickname = nick_tyler	
	disallow_random_traits = yes
	
	1381.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_choleric_lifestyle_xp = 5000
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 25
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_07_flag				
		}		
	}

	2005.1.1 = {	
		add_secret = { type = secret_diablerist }		 
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790154 = {
#Silent Fury leader
	name = "Armin_Brenner"
        dna = 790154_arminbrenner
	dynasty_house = house_leeland
	culture ="saxon"
	religion = "viafurores"
	trait = "education_martial_2"
	prowess = 5
	intrigue = 7
	diplomacy = 2
	stewardship = 5
	martial = 7	
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "wrathful"
	trait = "sadistic"
	trait = "swift_movement"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "fortitude"
	father = 790225
	female = no
	give_nickname = nick_murderer_of_kings	
	disallow_random_traits = yes
	
	1205.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 25
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_indian_01_flag
            add_character_flag = POD_no_beard_flag	
            add_character_flag = POD_portrait_no_crown_flag				
		}	
		effect = {
			add_trait = aggressive_attacker
			add_trait_xp = {
                trait = aggressive_attacker
                value = 25
            }
		}		
	}
	
	1229.1.1 = {	
	effect = {
	  set_relation_rival = { reason = rival_historical target = character:505086	 }
	 }	
	}

	1233.1.1 = {	
		death = {
			death_reason = death_execution
			killer = 505086
			}
	}				
}

790441 = {
#One liner sire of Marguerite
	name = "Geist"
	dynasty_house = house_leeland
	culture = "breton"
	religion = "viafurores"
	trait = "education_martial_prowess_2"
	trait = "vampire"
	trait = "brujah"
	trait = "humble"		
	trait = "callous"
	trait = "trusting"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790103
	female = no	
	disallow_random_traits = yes
	
	1103.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 20
		}				
	}

	1229.1.1 = {	
	}	
	
	1500.1.1 = {
		religion = "freeanarch"
	}
		
	1805.1.1 = {
		death = {
			death_reason = death_disappearance
			}
	}			
}

792298 = {
#Iberia by Night, Girona
	name = "Menahem_de_Samaynigo"
	dynasty_house = house_leeland
	culture = "catalan"
	religion = "derechchaim"
	trait = "education_intrigue_2"
	learning = 6
	intrigue = 5
	trait = "vampire"
	trait = "brujah"
	trait = "honest"		
	trait = "impatient"
	trait = "vengeful"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790441
	female = no	
	disallow_random_traits = yes
	
	1131.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 33
		}				
	}

	1229.1.1 = {	
	}	
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790442 = {
	name = "Marguerite_Foccart"
	dynasty_house = house_leeland
	culture = "french"
	religion = "freeanarch"
	trait = "education_martial_prowess_2"
	trait = "vampire"
	trait = "brujah"
	trait = "content"		
	trait = "honest"
	trait = "fickle"
	trait = "gregarious"
	trait = "celerity"
	trait = "potence"
	trait = "presenceadvanced"
	father = 790441
	female = yes
	give_nickname = nick_muse_of_rebellion	
	disallow_random_traits = yes
	
	1768.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 20
		}				
	}	
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791405 = {
# Leader of the Lions of Rodrigo
	name = "Felipe"
	dna = 791405_felipe
	dynasty_house = house_leeland
	culture = "castilian"
	religion = "viavindicta"
	trait = "education_martial_prowess_2"
	prowess = 12
	intrigue = 1
	diplomacy = 1
	stewardship = 2
	learning = 6
	martial = 6	
	trait = "vampire"
	trait = "brujah"
	trait = "sadistic"		
	trait = "wrathful"
	trait = "zealous"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	trait = "fortitude"
	father = 791404
	give_nickname = nick_spear_of_the_godly
	female = no
	disallow_random_traits = yes
	
	1030.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_no_beard_flag
            add_character_flag = POD_portrait_male_hair_fp2_iberian_christian_03_flag
			
			add_secret = { 
				type = secret_diablerist
			}			
			
			set_immortal_age = 32
		}
		effect = {
			add_trait = ashen_adventurer
			add_trait_xp = {
                trait = ashen_adventurer
				track = ashen_grandmaster 
                value = 45
            }
		}		
	}

	1229.1.1 = {	
	}	
	
	1500.1.1 = {
		religion = "pathofredemption"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790840 = {
	name = "Roy"
	dynasty_house = house_leeland
	culture = "catalan"
	religion = "viavindicta"
	trait = "education_martial_prowess_1"
	trait = "vampire"
	trait = "brujah"
	trait = "dwarf"
	trait = "zealous"		
	trait = "arbitrary"
	trait = "vengeful"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "fortitude"
	father = 791405
	give_nickname = nick_pyromaniac
	female = no
	disallow_random_traits = yes
	
	1085.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 25
		}				
	}
	
	1229.1.1 = {	
	}	
	
	1500.1.1 = {
		religion = "pathofredemption"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790108 = {
	name = "Alessandro_de_Garcia"
	dynasty_house = house_leeland
	dna = 790108_alessandro
	culture = "catalan"
	religion = "viabestiae"
	trait = "education_martial_prowess_3"
	prowess = 9
	intrigue = 7
	diplomacy = 9
	stewardship = 8
	martial = 10	
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "honest"
	trait = "diligent"
	trait = "scholar"
	trait = "celerity"
	trait = "potence"
	trait = "fortitude"
	trait = "presence"
	trait = "protean"
	father = 790840
	female = no
	give_nickname = nick_iberian_hound
	disallow_random_traits = yes
	
	1113.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 30
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_01_flag
            add_character_flag = POD_portrait_male_beard_western_10_flag				
		}		
	}
	
	1229.1.1 = {	
		effect = {
		set_relation_friend = { reason = friend_generic_history target = character:790105  }
			}
		effect = {
			learn_language = language_baltic
		} 			
	}	
	
	1500.1.1 = {
		religion = "pathofthebeast"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792155 = {
#Narrator of Road of the Beast
	name = "Rodrigo"
	dynasty_house = house_leeland
	culture = "castilian"
	dna = 792155_rodrigo
	religion = "viabestiae"
	trait = "education_martial_3"
	prowess = 9
	intrigue = 6
	diplomacy = 8
	stewardship = 5
	martial = 3	
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "just"
	trait = "diligent"
	trait = "scholar"
	trait = "fortitude"
	trait = "presence"
	trait = "celerity"
	trait = "potence"
	trait = "protean"
	father = 790108
	female = no
	give_nickname = nick_beast_scholar
	disallow_random_traits = yes
	
	1151.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 36
		}

		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_bald_look_flag
			add_character_flag = POD_portrait_male_beard_sp2_western_01_flag		
		}		
	}
	
	1229.1.1 = {	
	}	
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Menele

790309 = {
	name = "Menele"
	dna = 790309_menele
	dynasty_house = house_menele
	culture = "mycenean"
	religion = "viaentelechia"
	martial = 5
	diplomacy = 5
	learning = 10
	prowess = 7
	stewardship = 4
	intrigue = 8
	trait = "education_martial_4"
	trait = "vampire"
	trait = "brujah"
	trait = "vengeful"		
	trait = "calm"
	trait = "diligent"
	trait = "scholar"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "bloodsorceryadvanced"
	trait = "animalismadvanced"
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	trait = "fortitudeadvanced"
	trait = "obfuscate"
	trait = "presenceadvanced"
	trait = "protean"
	trait = "vampgeneration4"
	mother = 505016
	sexuality = heterosexual
	female = no
	give_nickname = nick_pale_wolf
	disallow_random_traits = yes
	
	90.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
#			add_character_flag = POD_portrait_no_hat_flag
			add_character_flag = POD_portrait_no_crown_flag
	
			#add_melancholy_lifestyle_xp = 10000
			#add_choleric_lifestyle_xp = 10000
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 33
		}
		effect = {
            add_character_flag = has_scripted_appearance
			
			add_character_flag = POD_portrait_muscled_flag			
			
            add_character_flag = POD_portrait_male_hair_mena_01_flag
			add_character_flag = POD_no_beard_flag			
		}
		effect = {
			add_character_flag = has_thaumaturgy_bloodmagic_flag
		}	
		effect = {
			assign_rego_elementum_path_effect = { LEVEL = 5 } #Elemental Mastery 
			assign_path_of_blood_path_effect = { LEVEL = 5 } #Path of Blood
			assign_spirit_manipulation_path_effect = { LEVEL = 5 } #Spirit Manipulation
			assign_movement_of_the_mind_effect = { LEVEL = 4 }
			assign_lures_of_flames_effect = { LEVEL = 3 }
		}		
	}
	
	799.1.1 = {
	effect = {
	  set_relation_nemesis = { reason = nemesis_historical target = character:790179	 }
	 }
	effect = {
	  	assign_elder_celerity_effect = { GEN = 4 }
	}	 
	}

	1229.1.1 = {	
		effect = {
			add_character_flag = "POD_portrait_ancient_greek_robe_clothing_flag"	
			add_character_flag = "POD_portrait_byzantine_rich_corinth_02_flag"	
		}
		effect = {
			learn_language = language_punic
			learn_language = language_latin
			add_trait = golconda_seeker
		} 		
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790308 = {
	name = "Critias"
	dna = 790308_critias
	dynasty_house = house_menele
	culture = "classical_greek"
	religion = "viaentelechia"
	trait = "education_learning_5"
	learning = 2
	diplomacy = 7
	stewardship = 6
	martial = 1
	trait = "vampire"
	trait = "brujah"
	trait = "temperate"		
	trait = "patient"
	trait = "diligent"
	trait = "scholar"
	trait = "auspexadvanced"
	trait = "presenceadvanced"
	trait = "dominateadvanced"
	trait = "celerity"
	trait = "fortitude"
	trait = "potence"
	trait = "protean"
	father = 790309
	female = no
	give_nickname = nick_the_philosopher
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
